,,,,,,chirals,chirals,invalid,invalid,valid,valid,unique,unique,novel,novel,invalid%,invalid%,valid%,valid%,unique%,unique%,novel%,novel%
,,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
aug,notation,hl,hu,bs,lr,,,,,,,,,,,,,,,,,,
1,SELFIES,2,256,256,0.001,2212.6,718.1861179387972,1032.2,416.1774861762707,1180.4,304.11067064475066,1180.4,304.11067064475066,1180.4,304.11067064475066,0.45511787544064547,0.04668387773859099,0.5448821245593545,0.04668387773859098,1.0,0.0,1.0,0.0
1,SELFIES,2,256,512,0.001,1926.0,107.9814798935447,898.2,65.1436873380683,1027.8,43.83719881561777,1027.4,43.60389890823984,1027.2,43.49367770147749,0.4660171053125783,0.00831796374220336,0.5339828946874217,0.008317963742203414,0.9996186844613918,0.0008526474652048959,0.9998089780324737,0.0004271381045845028
1,SELFIES,2,512,256,0.001,1844.2,145.5255991226286,707.0,78.32304897027439,1137.2,85.21267511350644,1136.4,85.69013945606576,1131.6,86.41932654215722,0.3829930976916989,0.02078037425424392,0.6170069023083011,0.020780374254243915,0.9992651104134758,0.0010126906528910142,0.9957120129255106,0.0019552475223017568
1,SELFIES,2,512,512,0.001,1818.2,42.198341199625375,666.2,40.214425272531244,1152.0,16.015617378046965,1151.6,16.592166826548002,1144.4,15.915401345866211,0.3661813447819721,0.014858927859951151,0.6338186552180278,0.014858927859951142,0.9996472663139329,0.0007887364999999506,0.9937536688706267,0.0006573036115260067
1,SELFIES,3,256,256,0.001,1798.6,356.12259125194515,835.8,208.94784038127793,962.8,156.94170892404605,962.8,156.94170892404605,962.6,156.93406258680747,0.45969821847955583,0.04074532815514661,0.5403017815204442,0.04074532815514661,1.0,0.0,0.9997933884297521,0.0004619975160123393
1,SELFIES,3,256,512,0.001,2047.0,146.061630827538,978.8,96.9984535959208,1068.2,64.12643760571765,1068.2,64.12643760571765,1068.0,64.3622560201241,0.47759920972685865,0.018622704424261886,0.5224007902731413,0.018622704424261883,1.0,0.0,0.9998015873015873,0.0004436642812499567
1,SELFIES,3,512,256,0.001,1956.8,377.1010474660605,775.0,153.27589503897866,1181.8,229.32117215817647,1181.2,229.52712258031727,1178.2,230.77088204537418,0.3959082793588631,0.01847022055422422,0.6040917206411369,0.018470220554224225,0.9994642857142857,0.001197893559374883,0.9972680175557361,0.0017718456443812857
1,SELFIES,3,512,512,0.001,1826.0,161.24980620143393,669.0,92.67416036846517,1157.0,105.5533040695553,1157.0,105.5533040695553,1150.6,105.69200537410575,0.36574441441674815,0.03296810867583578,0.6342555855832519,0.032968108675835786,1.0,0.0,0.9944196584232401,0.002746418343554691
1,SMILES,2,256,256,0.001,1925.2,153.78458960507064,797.8,340.0208817116972,1127.4,304.13204369155187,1127.4,304.13204369155187,1126.6,303.8466718593442,0.41139933086768643,0.15739407211805614,0.5886006691323136,0.15739407211805614,1.0,0.0,0.9993358872396805,0.0006603310830608598
1,SMILES,2,256,512,0.001,1889.0,73.3314393694819,688.2,75.31068981227034,1200.8,7.155417527999327,1200.8,7.155417527999327,1198.4,7.92464510246358,0.36355897337095266,0.024710499410549962,0.6364410266290473,0.02471049941054992,1.0,0.0,0.998000104555724,0.002247785250788637
1,SMILES,2,512,256,0.001,1736.4,129.0205410002609,481.2,111.72152881159477,1255.2,91.90865030017576,1252.4,92.55160722537453,1229.2,89.47178326154007,0.27556899993794376,0.05303677029285162,0.7244310000620562,0.05303677029285162,0.997723035185769,0.0019926589603769793,0.9815871675256223,0.00721552287212347
1,SMILES,2,512,512,0.001,1768.8,68.8999274310213,395.8,39.11137941827161,1373.0,41.8867520822515,1367.8,40.91087874881203,1318.6,39.90363391973217,0.22346179696772211,0.015393770840021932,0.7765382030322778,0.015393770840021932,0.9962277817805794,0.0012736051607942377,0.9640247473294741,0.0029014490966548317
1,SMILES,3,256,256,0.001,1810.4,304.3251550562326,681.2,458.6340589184366,1129.2,199.5424766810315,1128.8,199.24156192923203,1126.6,198.44092319882006,0.3561120949546644,0.1644648690660067,0.6438879050453357,0.16446486906600674,0.99968,0.0007155417527999532,0.9981163673521856,0.0013623359298661425
1,SMILES,3,256,512,0.001,1875.0,76.3053078101386,570.8,67.40326401592137,1304.2,80.10742787032923,1303.4,80.22967032214454,1299.8,78.75087301103399,0.3044035543627083,0.03218209334195537,0.6955964456372918,0.03218209334195537,0.9993822360669189,0.0008459118864703417,0.9972851765541353,0.0019777547687306898
1,SMILES,3,512,256,0.001,1858.4,345.7185271286455,343.8,89.17791206347007,1514.6,275.59444842013784,1511.0,275.1481419163139,1475.2,272.3953009873702,0.18433649878001196,0.025529514565694713,0.815663501219988,0.0255295145656947,0.9976182981255297,0.0015185157906595734,0.9758518955303079,0.006023561258451528
1,SMILES,3,512,512,0.001,1930.8,107.70190341864901,353.2,24.923884127479006,1577.6,83.59605253838245,1573.0,83.18052656722004,1511.2,86.79688934518333,0.18283211667049876,0.003571641457684494,0.8171678833295013,0.0035716414576845083,0.9970894749654147,0.001909036595828144,0.9605387978154438,0.005560429259852658
1,fragSMILES,2,256,256,0.001,1868.8,143.5851663647746,576.4,104.34222539317436,1292.4,65.03306851133506,1291.8,66.17174623659254,1283.2,70.17620679404095,0.30683602306421026,0.03360476734379637,0.6931639769357898,0.03360476734379636,0.9994974874371859,0.0011236522499998745,0.9931967187481362,0.005357387316530474
1,fragSMILES,2,256,512,0.001,1732.8,106.99626161693688,439.0,48.088460154178364,1293.8,72.03610206000877,1292.8,72.80934006018734,1280.6,73.4186624776017,0.2529848048366188,0.016543005620614896,0.7470151951633811,0.01654300562061488,0.9991982700612143,0.0011198008915291335,0.9905207727338585,0.0037243046605099504
1,fragSMILES,2,512,256,0.001,1768.8,185.80688900038126,373.6,47.52683452535,1395.2,151.52953507484935,1394.4,151.10526132468055,1371.6,146.06265778767687,0.21126476020519097,0.015965265872539654,0.7887352397948091,0.015965265872539644,0.9994519619808008,0.0007505378649253539,0.9838042391278965,0.002373896686656326
1,fragSMILES,2,512,512,0.001,1774.0,86.65737129638771,330.4,31.484917023870338,1443.6,65.0561296112826,1438.0,63.067424237874185,1395.4,57.116547514708905,0.1860559157338712,0.012232634710236346,0.8139440842661287,0.012232634710236352,0.996164079488971,0.001685860643269231,0.970491895708593,0.007573650299787588
1,fragSMILES,3,256,256,0.001,1899.6,86.52340723757935,648.4,40.016246700559016,1251.2,69.05939472656851,1251.2,69.05939472656851,1242.8,68.43025646598149,0.34141291733520496,0.016909547296375033,0.658587082664795,0.01690954729637504,1.0,0.0,0.9932932235967981,0.002581427730012506
1,fragSMILES,3,256,512,0.001,1841.8,82.85951967034326,551.8,63.219459029637385,1290.0,73.79701890998037,1289.6,72.991780359161,1271.4,71.74468621438106,0.29943419308332403,0.029063471175773906,0.700565806916676,0.02906347117577389,0.9997161107168203,0.0006347957352731621,0.9858935320510478,0.0019719803000787985
1,fragSMILES,3,512,256,0.001,1807.0,156.81039506359264,446.8,69.3664183881509,1360.2,88.33855330488495,1358.0,89.78864070694021,1323.6,91.80577323894178,0.24610053424619166,0.017348558822288966,0.7538994657538083,0.017348558822288966,0.9983258603697717,0.0021447610158798203,0.9745055615223762,0.005813233161675582
1,fragSMILES,3,512,512,0.001,1793.6,78.53852557821543,382.2,27.0129598526337,1411.4,82.2848710274252,1406.6,79.3712794403618,1352.8,72.3443156025406,0.2133798543422189,0.01716641295844752,0.7866201456577812,0.01716641295844753,0.996680686896541,0.001846753101800723,0.961876696283718,0.005481815321396519
1,t-SMILES,2,256,256,0.001,1913.4,180.089699872036,1202.8,160.74731724044418,710.6,81.10980212033562,710.6,81.10980212033562,710.6,81.10980212033562,0.6275680170058766,0.040659603779790485,0.3724319829941234,0.040659603779790485,1.0,0.0,1.0,0.0
1,t-SMILES,2,256,512,0.001,1942.6,193.07848145249125,1105.4,169.11031902282014,837.2,49.63567265586315,837.2,49.63567265586315,837.2,49.63567265586315,0.5667671043345084,0.03598785523615467,0.43323289566549167,0.0359878552361547,1.0,0.0,1.0,0.0
1,t-SMILES,2,512,256,0.001,1690.2,122.1585035926685,915.4,188.27453359389847,774.8,101.90044160846409,774.8,101.90044160846409,773.8,101.83172393709144,0.538191649757714,0.07987777482840654,0.46180835024228595,0.07987777482840652,1.0,0.0,0.998704791370604,0.0012334789993979321
1,t-SMILES,2,512,512,0.001,1843.3333333333333,91.63550985653251,1009.6666666666666,49.082243904152,833.6666666666666,50.59117182539525,833.0,50.72277594927155,830.1666666666666,49.94163259913183,0.5478676451739065,0.010867782394469313,0.45213235482609354,0.010867782394469302,0.9991925554788189,0.0012512850006623992,0.996633996169965,0.0019170197702897656
1,t-SMILES,3,256,256,0.001,1656.4,217.81712513023396,844.8,140.69896943474745,811.6,95.21449469487301,811.2,94.89573225387957,811.0,95.06839643120105,0.5083392609288054,0.03101694124157949,0.49166073907119456,0.031016941241579474,0.9995418098510882,0.0010245443195875288,0.9997319034852546,0.0005994820315012846
1,t-SMILES,3,256,512,0.001,1877.4,84.71894711338192,1003.8,76.3360989309776,873.6,44.78615857606008,873.6,44.78615857606008,873.2,44.78504214578792,0.5343203791583185,0.0234248314402851,0.46567962084168146,0.02342483144028511,1.0,0.0,0.9995422855609162,0.0006268066884674379
1,t-SMILES,3,512,256,0.001,1960.2,183.2176301560524,967.6,52.51952018059571,992.6,153.97662160211206,992.2,153.90971379350947,990.2,153.1051925964629,0.4957049981527494,0.03547615942050533,0.5042950018472505,0.03547615942050531,0.9996055226824458,0.0008820780976330577,0.9980485854147144,0.0012787394986167185
1,t-SMILES,3,512,512,0.001,1890.4,127.13300122312853,951.0,98.89135452606563,939.4,29.11700534052223,939.4,29.11700534052223,937.2,29.149614062625254,0.5020655493481364,0.01902061986692466,0.49793445065186354,0.01902061986692466,1.0,0.0,0.9976566654492162,0.0013839761674726068
5,SELFIES,2,256,256,0.001,1815.6,129.11932465746557,682.8,77.4738665615703,1132.8,67.49592580296978,1132.8,67.49592580296978,1132.8,67.49592580296978,0.3754123744157313,0.022036249642561387,0.6245876255842687,0.0220362496425614,1.0,0.0,1.0,0.0
5,SELFIES,2,256,512,0.001,1811.8,69.5571707302705,724.8,46.402586134826585,1087.0,32.76430985081175,1087.0,32.76430985081175,1087.0,32.76430985081175,0.3997797616121047,0.01332986705360427,0.6002202383878953,0.013329867053604285,1.0,0.0,1.0,0.0
5,SELFIES,2,512,256,0.001,1894.0,115.79723658188048,519.0,39.01281840626232,1375.0,82.64683902001335,1375.0,82.64683902001335,1373.8,82.85951967034326,0.27394412854240213,0.009092133519420438,0.7260558714575979,0.00909213351942043,1.0,0.0,0.9991157667792858,0.0006411458100040072
5,SELFIES,2,512,512,0.001,1872.2,195.31692194994267,562.8,61.128553066468044,1309.4,138.47310208123454,1309.4,138.47310208123454,1309.4,138.47310208123454,0.3006294583879515,0.010701348761191833,0.6993705416120485,0.01070134876119185,1.0,0.0,1.0,0.0
5,SELFIES,3,256,256,0.001,1899.0,99.91496384426108,683.2,66.73230102431656,1215.8,48.14249681933831,1215.8,48.14249681933831,1215.8,48.14249681933831,0.3591994910086691,0.019719819374253256,0.6408005089913309,0.01971981937425327,1.0,0.0,1.0,0.0
5,SELFIES,3,256,512,0.001,1844.4,64.75955527951068,719.2,32.77499046529228,1125.2,46.94358316106686,1125.2,46.94358316106686,1125.2,46.94358316106686,0.38996715426255574,0.01247500075283576,0.6100328457374442,0.012475000752835764,1.0,0.0,1.0,0.0
5,SELFIES,3,512,256,0.001,1939.2,59.58775041902488,525.2,25.577333715616252,1414.0,61.461369981476984,1414.0,61.461369981476984,1413.6,61.38648059630068,0.27099142538483706,0.014569588728155065,0.7290085746151631,0.014569588728155022,1.0,0.0,0.9997184062605399,0.00038626782377647914
5,SELFIES,3,512,512,0.001,1872.8,157.98006203315657,573.4,57.704419241510436,1299.4,103.97259254245805,1299.4,103.97259254245805,1299.2,103.683171247797,0.3059200104207227,0.010104719913922845,0.6940799895792773,0.01010471991392282,1.0,0.0,0.9998591549295774,0.0003149391517605333
5,SMILES,2,256,256,0.001,1842.2,96.8901439775997,453.0,36.20082871979591,1389.2,78.00128204074598,1389.2,78.00128204074598,1388.8,77.66723891062435,0.24590897727932104,0.014874994713341253,0.7540910227206791,0.014874994713341277,1.0,0.0,0.9997224749115589,0.0003800583673723683
5,SMILES,2,256,512,0.001,1844.2,65.9446737803744,510.2,34.25200724045235,1334.0,67.65722430014404,1334.0,67.65722430014404,1333.6,67.72222677969177,0.2768255926759338,0.01949808795368026,0.7231744073240662,0.019498087953680226,1.0,0.0,0.9996967821852957,0.0004168435893569394
5,SMILES,2,512,256,0.001,1837.6,172.1650371010328,318.8,54.86528957364574,1518.8,119.08274434190707,1518.8,119.08274434190707,1514.2,119.69419367705353,0.17250911423544538,0.014743546019563084,0.8274908857645545,0.014743546019563106,1.0,0.0,0.996934714686563,0.0014304770668643252
5,SMILES,2,512,512,0.001,1841.2,129.43801605401714,334.8,49.332545038746986,1506.4,83.82899259802662,1506.4,83.82899259802662,1503.0,84.41563836162112,0.18111216614775943,0.01574236702607364,0.8188878338522405,0.015742367026073643,1.0,0.0,0.9977189625411974,0.0009712007074163133
5,SMILES,3,256,256,0.001,1767.6,141.94470754487466,336.8,26.705804612480783,1430.8,126.01468168431803,1430.8,126.01468168431803,1430.2,126.82744182549769,0.19093116583863504,0.013151608297364597,0.809068834161365,0.013151608297364566,1.0,0.0,0.9995357291970743,0.0007044397671737052
5,SMILES,3,256,512,0.001,1742.8,104.42557158091117,395.2,27.0129598526337,1347.6,85.8125864893956,1347.6,85.8125864893956,1347.0,87.06032391393911,0.2268602040915832,0.010227634377353882,0.7731397959084167,0.010227634377353896,1.0,0.0,0.9995020746887967,0.0011133948435683562
5,SMILES,3,512,256,0.001,1842.4,86.56962515801949,243.2,29.752310834622577,1599.2,73.83562825628289,1599.2,73.83562825628289,1595.2,73.48945502587429,0.1319035372101492,0.013616256421367743,0.868096462789851,0.013616256421367722,1.0,0.0,0.9975030510200836,0.0004068819078906997
5,SMILES,3,512,512,0.001,1854.6,107.5932153994851,286.2,21.300234740490538,1568.4,88.79639632327428,1568.4,88.79639632327428,1565.2,89.32636788765117,0.15425853934321973,0.005213754982822096,0.8457414606567802,0.005213754982822095,1.0,0.0,0.9979386728092201,0.0012597114170138967
5,fragSMILES,2,256,256,0.001,1783.8,110.72127166899773,357.6,26.996296042235127,1426.2,94.00106382376744,1423.2,94.95893849448824,1406.2,95.91767303265858,0.20058144219870888,0.01102620031551742,0.7994185578012911,0.011026200315517407,0.9978573685522225,0.0026845338266140166,0.9879744218257995,0.0025397720364600963
5,fragSMILES,2,256,512,0.001,1822.4,54.87986880450791,424.6,31.769482211707512,1397.8,31.260198335903116,1395.2,34.1935666463737,1387.6,35.64828186603107,0.23279302991022294,0.011838763134888682,0.767206970089777,0.011838763134888653,0.9981014826417764,0.002429601759942746,0.9945306880930683,0.0024558703281999804
5,fragSMILES,2,512,256,0.001,1960.4,129.777887176514,294.6,34.56587912956938,1665.8,106.00330183536738,1663.8,106.52088996999603,1625.4,102.02352669850225,0.15005374538878063,0.012301079353318011,0.8499462546112193,0.012301079353317996,0.9987801504161544,0.0008701098604797326,0.9769813848965778,0.003367289929881535
5,fragSMILES,2,512,512,0.001,1919.4,217.20911583080485,340.8,38.15363678602605,1578.6,188.7519536322737,1576.6,189.25723235850197,1553.4,190.3031791641958,0.1778856327807048,0.013218250549724754,0.8221143672192952,0.013218250549724763,0.9986860146817735,0.0017294498902557791,0.9850729593800125,0.0030435442203647074
5,fragSMILES,3,256,256,0.001,1820.6,85.55875174405011,417.0,13.92838827718412,1403.6,86.71966328347914,1400.8,88.2026076712021,1380.8,86.87462230133723,0.22944061949799321,0.01309908313270701,0.7705593805020068,0.013099083132707051,0.9979481679584239,0.00233275744919944,0.9857256366739919,0.0022268085811054986
5,fragSMILES,3,256,512,0.001,1873.2,137.9844194103088,510.2,41.721696993291154,1363.0,112.3120652467935,1362.2,112.00535701474283,1351.6,112.05712828731602,0.27260983827288177,0.016943628992892885,0.7273901617271182,0.016943628992892867,0.9994214438245956,0.0007993886369699688,0.9921768497529133,0.0019505402478415597
5,fragSMILES,3,512,256,0.001,1891.6,63.334824543847915,305.8,21.95905280288747,1585.8,52.4709443406539,1582.4,54.29825043221927,1533.8,55.481528457676795,0.16161396651191445,0.009153457714337452,0.8383860334880856,0.009153457714337485,0.9978225564490041,0.0014914682113703222,0.9692423371276646,0.0036348571044341705
5,fragSMILES,3,512,512,0.001,1872.2,59.444932500592515,399.8,43.72299166342578,1472.4,53.62182391526793,1469.0,52.749407579611734,1442.8,49.00714233660232,0.21342273848632534,0.021236597990678372,0.7865772615136747,0.021236597990678372,0.9977061829415461,0.0008577523150959152,0.9822240877885466,0.0031530366665835584
5,t-SMILES,2,256,256,0.001,1921.0,103.51569929242618,1032.8,83.28085013975301,888.2,23.67910471280534,888.2,23.67910471280534,887.6,23.47977853387889,0.537055344662128,0.01458525373684017,0.46294465533787194,0.01458525373684013,1.0,0.0,0.9993290550284533,0.0009878055535217287
5,t-SMILES,2,256,512,0.001,1825.8,118.48080013234213,973.6,113.46937912934925,852.2,53.26537336769545,852.2,53.26537336769545,851.0,52.61178575186362,0.5321416488351703,0.03535384486636061,0.46785835116482966,0.03535384486636063,1.0,0.0,0.9986277585801802,0.0012547600093446285
5,t-SMILES,2,512,256,0.001,1882.8,132.89544762707263,994.8,136.6663821135249,888.0,58.770741019660456,888.0,58.770741019660456,882.2,58.45254485477942,0.5267472856777502,0.041951813901993006,0.4732527143222498,0.04195181390199299,1.0,0.0,0.9934650028393754,0.0023718068457034883
5,t-SMILES,2,512,512,0.001,1880.8,73.16898249941707,987.8,61.397882699650154,893.0,39.179076048319466,892.6,39.69634743902769,889.8,40.35715549936591,0.5249789909572117,0.01886912439245987,0.4750210090427883,0.018869124392459902,0.9995310668229778,0.001048566460726759,0.996834528213933,0.0023605084624810694
5,t-SMILES,3,256,256,0.001,1784.8,99.20786259163131,961.6,71.7725574297029,823.2,49.70110662751887,822.8,49.08360214980152,821.2,49.06831971853122,0.5385577253402006,0.019584053197394286,0.46144227465979937,0.01958405319739428,0.99954802259887,0.0010106521932202444,0.9980496722282141,0.0014407812738975007
5,t-SMILES,3,256,512,0.001,1857.2,85.52017305875849,987.4,41.422216261325275,869.8,62.72320144890565,869.8,62.72320144890565,868.8,62.227003784530716,0.531939928059456,0.017297033998167274,0.4680600719405441,0.017297033998167267,1.0,0.0,0.9988756859272027,0.000727147256814588
5,t-SMILES,3,512,256,0.001,1850.8,120.87472854157728,930.6,60.88349530045068,920.2,64.88220094910467,919.8,64.7201668724672,912.2,66.80344302504176,0.5028758785592158,0.009804491350315405,0.49712412144078416,0.00980449135031539,0.9995753715498938,0.0009494980796177448,0.991574655291252,0.00383963213423654
5,t-SMILES,3,512,512,0.001,1833.8,207.3673069700236,947.8,99.07926120031375,886.0,111.69601604354561,886.0,111.69601604354561,880.4,111.73540173105388,0.5173708400290706,0.011202737182461661,0.4826291599709294,0.011202737182461658,1.0,0.0,0.9935636050386603,0.002403914444597528
